-- -*- M2-comint -*-

i1 : peek loadedFiles

o1 = MutableHashTable{0 => /home/dan/src/M2/Macaulay2/m2/command.m2                                                }
                      1 => /home/dan/src/M2/Macaulay2/m2/classes.m2
                      2 => /home/dan/src/M2/Macaulay2/m2/option.m2
                      3 => /home/dan/src/M2/Macaulay2/m2/methods.m2
                      4 => /home/dan/src/M2/Macaulay2/m2/profile.m2
                      5 => /home/dan/src/M2/Macaulay2/m2/underscore.m2
                      6 => /home/dan/src/M2/Macaulay2/m2/autoload.m2
                      7 => /home/dan/src/M2/Macaulay2/m2/convert.m2
                      8 => /home/dan/src/M2/Macaulay2/m2/system.m2
                      9 => /home/dan/src/M2/Macaulay2/m2/debugging.m2
                      10 => /home/dan/src/M2/Macaulay2/m2/remember.m2
                      11 => /home/dan/src/M2/Macaulay2/m2/set.m2
                      12 => /home/dan/src/M2/Macaulay2/m2/files.m2
                      13 => /home/dan/src/M2/Macaulay2/m2/fold.m2
                      14 => /home/dan/src/M2/Macaulay2/m2/max.m2
                      15 => /home/dan/src/M2/Macaulay2/m2/structure.m2
                      16 => /home/dan/src/M2/Macaulay2/m2/combinatorics.m2
                      17 => /home/dan/src/M2/Macaulay2/m2/lists.m2
                      18 => /home/dan/src/M2/Macaulay2/m2/nets.m2
                      19 => /home/dan/src/M2/Macaulay2/m2/robust.m2
                      20 => /home/dan/src/M2/Macaulay2/m2/content.m2
                      21 => /home/dan/src/M2/Macaulay2/m2/html0.m2
                      22 => /home/dan/src/M2/Macaulay2/m2/validate.m2
                      23 => /home/dan/src/M2/Macaulay2/m2/expressions.m2
                      24 => /home/dan/src/M2/Macaulay2/m2/peek.m2
                      25 => /home/dan/src/M2/Macaulay2/m2/printing.m2
                      26 => /home/dan/src/M2/Macaulay2/m2/gateway.m2
                      27 => /home/dan/src/M2/Macaulay2/m2/numbers.m2
                      28 => /home/dan/src/M2/Macaulay2/m2/rings.m2
                      29 => /home/dan/src/M2/Macaulay2/m2/integers.m2
                      30 => /home/dan/src/M2/Macaulay2/m2/engine.m2
                      31 => /home/dan/src/M2/Macaulay2/m2/enginering.m2
                      32 => /home/dan/src/M2/Macaulay2/m2/rationals.m2
                      33 => /home/dan/src/M2/Macaulay2/m2/reals.m2
                      34 => /home/dan/src/M2/Macaulay2/m2/complex.m2
                      35 => /home/dan/src/M2/Macaulay2/m2/quotient.m2
                      36 => /home/dan/src/M2/Macaulay2/m2/monoids.m2
                      37 => /home/dan/src/M2/Macaulay2/m2/powers.m2
                      38 => /home/dan/src/M2/Macaulay2/m2/orderedmonoidrings.m2
                      39 => /home/dan/src/M2/Macaulay2/m2/variables.m2
                      40 => /home/dan/src/M2/Macaulay2/m2/ofcm.m2
                      41 => /home/dan/src/M2/Macaulay2/m2/tables.m2
                      42 => /home/dan/src/M2/Macaulay2/m2/modules.m2
                      43 => /home/dan/src/M2/Macaulay2/m2/matrix.m2
                      44 => /home/dan/src/M2/Macaulay2/m2/matrix1.m2
                      45 => /home/dan/src/M2/Macaulay2/m2/mutablemat.m2
                      46 => /home/dan/src/M2/Macaulay2/m2/quotring.m2
                      47 => /home/dan/src/M2/Macaulay2/m2/multilin.m2
                      48 => /home/dan/src/M2/Macaulay2/m2/genmat.m2
                      49 => /home/dan/src/M2/Macaulay2/m2/modules2.m2
                      50 => /home/dan/src/M2/BUILD/normal/Macaulay2/m2/statuscodes.m2
                      51 => /home/dan/src/M2/Macaulay2/m2/gb.m2
                      52 => /home/dan/src/M2/Macaulay2/m2/matrix2.m2
                      53 => /home/dan/src/M2/Macaulay2/m2/colon.m2
                      54 => /home/dan/src/M2/Macaulay2/m2/galois.m2
                      55 => /home/dan/src/M2/Macaulay2/m2/ringmap.m2
                      56 => /home/dan/src/M2/Macaulay2/m2/newring.m2
                      57 => /home/dan/src/M2/Macaulay2/m2/subring.m2
                      58 => /home/dan/src/M2/Macaulay2/m2/ext.m2
                      59 => /home/dan/src/M2/Macaulay2/m2/tor.m2
                      60 => /home/dan/src/M2/Macaulay2/m2/duals.m2
                      61 => /home/dan/src/M2/Macaulay2/m2/gradedmodules.m2
                      62 => /home/dan/src/M2/Macaulay2/m2/chaincomplexes.m2
                      63 => /home/dan/src/M2/Macaulay2/m2/res.m2
                      64 => /home/dan/src/M2/Macaulay2/m2/monideal.m2
                      65 => /home/dan/src/M2/Macaulay2/m2/radical.m2
                      66 => /home/dan/src/M2/Macaulay2/m2/factor.m2
                      67 => /home/dan/src/M2/Macaulay2/m2/integrate.m2
                      68 => /home/dan/src/M2/Macaulay2/m2/http.m2
