-- -*- M2-comint -*-

i1 : LAYOUT

o1 = HashTable{bin => bin/                                           }
               cache => lib/Macaulay2/Core/cache/
               data => share/
               datam2 => share/Macaulay2/
               doc => share/doc/
               docm2 => share/doc/Macaulay2/
               docm2rel => share/doc/Macaulay2/Core/
               docpackages => share/doc/Macaulay2/
               emacs => share/emacs/site-lisp/
               emacsdoc => share/doc/Macaulay2/Core/emacs/
               images => share/doc/Macaulay2/Core/images/
               info => share/info/
               lib => lib/
               libm2 => lib/Macaulay2/Core/
               m2 => share/Macaulay2/Core/m2/
               man => share/man/
               man1 => share/man/man1/
               man3 => share/man/man3/
               packagecache => --Function[layout.m2:28:36-28:73]--
               packagedoc => --Function[layout.m2:24:34-24:71]--
               packageexamples => --Function[layout.m2:29:39-29:76]--
               packagehtml => --Function[layout.m2:27:35-27:72]--
               packageimages => --Function[layout.m2:25:37-25:74]--
               packages => share/Macaulay2/
               packagesrc => --Function[layout.m2:23:34-23:67]--
               packagetests => --Function[layout.m2:26:36-26:73]--
               share => share/Macaulay2/Core/
               style => share/doc/Macaulay2/Core/style/

o1 : HashTable

i2 : applyValues (LAYOUT, f -> if instance(f,Function) then f "FOO" else f)

o2 = HashTable{bin => bin/                                         }
               cache => lib/Macaulay2/Core/cache/
               data => share/
               datam2 => share/Macaulay2/
               doc => share/doc/
               docm2 => share/doc/Macaulay2/
               docm2rel => share/doc/Macaulay2/Core/
               docpackages => share/doc/Macaulay2/
               emacs => share/emacs/site-lisp/
               emacsdoc => share/doc/Macaulay2/Core/emacs/
               images => share/doc/Macaulay2/Core/images/
               info => share/info/
               lib => lib/
               libm2 => lib/Macaulay2/Core/
               m2 => share/Macaulay2/Core/m2/
               man => share/man/
               man1 => share/man/man1/
               man3 => share/man/man3/
               packagecache => share/doc/Macaulay2/FOO/cache/
               packagedoc => share/doc/Macaulay2/FOO/
               packageexamples => share/doc/Macaulay2/FOO/examples/
               packagehtml => share/doc/Macaulay2/FOO/html/
               packageimages => share/doc/Macaulay2/FOO/images/
               packages => share/Macaulay2/
               packagesrc => share/Macaulay2/FOO/
               packagetests => share/doc/Macaulay2/FOO/tests/
               share => share/Macaulay2/Core/
               style => share/doc/Macaulay2/Core/style/

o2 : HashTable

i3 : 
